config,tightness,seed,nodes,edges,base_time_ms,base_exp,base_cost,full_time_ms,full_exp,full_cost,full_norm_ms,speedup,node_reduction,cost_ratio
"25x25/3r",1.5,2024,625,2954,15.6433,1734,7065,30.9824,294,7365,26.3513,0.504909,0.83045,1.04246
"25x25/3r",1.5,999,625,2934,58.8356,6245,6727,63.6156,2670,7849,38.5163,0.924861,0.572458,1.16679
"25x25/3r",2,42,625,2904,3.1202,35,5831,6.9129,0,5831,4.0966,0.451359,1,1
"25x25/3r",2,123,625,2904,3.6614,162,5852,21.0555,38,6151,17.7962,0.173893,0.765432,1.05109
"25x25/3r",2,7,625,2890,3.6191,162,6513,22.0604,51,6901,19.1019,0.164054,0.685185,1.05957
"25x25/3r",2,2024,625,2954,2.8494,38,6275,6.7071,0,6275,4.0581,0.424833,1,1
"25x25/3r",2,999,625,2934,2.8519,37,5840,6.6506,0,5840,3.946,0.428818,1,1
"25x25/3r",3,42,625,2904,2.837,35,5831,6.5425,0,5831,3.8953,0.433626,1,1
"25x25/3r",3,123,625,2904,2.7914,41,5737,6.5422,0,5737,3.8438,0.426676,1,1
"25x25/3r",3,7,625,2890,2.827,43,6456,6.552,0,6456,3.842,0.431471,1,1
"25x25/3r",3,2024,625,2954,4.9082,38,6275,8.1076,0,6275,5.4453,0.605383,1,1
"25x25/3r",3,999,625,2934,4.0318,37,5840,7.5151,0,5840,4.6541,0.536493,1,1
"25x25/3r",5,42,625,2904,3.162,35,5831,7.1482,0,5831,4.285,0.442349,1,1
"25x25/3r",5,123,625,2904,3.0724,41,5737,7.3368,0,5737,4.3316,0.418766,1,1
"25x25/3r",5,7,625,2890,3.0699,43,6456,7.099,0,6456,4.2912,0.432441,1,1
"25x25/3r",5,2024,625,2954,2.8873,38,6275,7.0178,0,6275,3.9003,0.411425,1,1
"25x25/3r",5,999,625,2934,3.2054,37,5840,7.1517,0,5840,4.427,0.448201,1,1
