config,tightness,seed,iteration,found_solution,feasible_original,ub_cost,optimal_cost,cost_ratio,iter_time_ms,cum_time_ms,erca_with_ub_exp,erca_with_ub_time_ms,total_speedup
"15x15/2r/d",1.5,123,5,1,0,3207,3549,-1,1.5252,10.051,-1,-1,-1
"15x15/2r/d",1.5,7,1,1,0,3404,3529,-1,1.3325,1.5621,-1,-1,-1
"15x15/2r/d",1.5,7,2,1,1,3529,3529,1,1.5245,3.2459,0,0.7183,0.407976
"15x15/2r/d",1.5,2024,1,1,0,3465,3910,-1,1.2272,1.4648,-1,-1,-1
"15x15/2r/d",1.5,2024,2,1,0,3648,3910,-1,1.3805,2.9921,-1,-1,-1
"15x15/2r/d",1.5,2024,3,1,0,3648,3910,-1,1.3393,4.4926,-1,-1,-1
"15x15/2r/d",1.5,2024,4,1,0,3885,3910,-1,1.9176,6.5691,-1,-1,-1
"15x15/2r/d",1.5,2024,5,1,0,3648,3910,-1,1.3174,8.0906,-1,-1,-1
"15x15/2r/d",1.5,999,1,1,0,3989,4209,-1,2.2472,2.4856,-1,-1,-1
"15x15/2r/d",1.5,999,2,1,0,4182,4209,-1,2.668,5.3869,-1,-1,-1
"15x15/2r/d",1.5,999,3,1,0,4126,4209,-1,2.7514,8.3981,-1,-1,-1
"15x15/2r/d",1.5,999,4,1,0,4182,4209,-1,2.6714,11.3364,-1,-1,-1
"15x15/2r/d",1.5,999,5,1,0,4126,4209,-1,2.9904,14.5836,-1,-1,-1
"15x15/2r/d",2,42,1,1,1,2876,2876,1,1.1176,1.3561,0,0.7157,0.404672
"15x15/2r/d",2,123,1,1,0,2988,2989,-1,1.2537,1.4881,-1,-1,-1
"15x15/2r/d",2,123,2,1,0,2988,2989,-1,1.2466,2.8889,-1,-1,-1
"15x15/2r/d",2,123,3,1,1,2989,2989,1,1.2717,4.3158,0,0.7156,0.197897
"15x15/2r/d",2,7,1,1,1,3151,3151,1,1.0961,1.3241,0,0.6914,0.412652
"15x15/2r/d",2,2024,1,1,0,3282,3295,-1,1.0951,1.3228,-1,-1,-1
"15x15/2r/d",2,2024,2,1,0,3282,3295,-1,1.0776,2.5404,-1,-1,-1
"15x15/2r/d",2,2024,3,1,0,3282,3295,-1,1.0847,3.7617,-1,-1,-1
"15x15/2r/d",2,2024,4,1,1,3295,3295,1,1.1881,5.0885,0,0.6837,0.154638
"15x15/2r/d",2,999,1,1,0,3375,3515,-1,1.3624,1.6452,-1,-1,-1
"15x15/2r/d",2,999,2,1,0,3406,3515,-1,1.2221,3.0193,-1,-1,-1
"15x15/2r/d",2,999,3,1,0,3406,3515,-1,1.2065,4.3722,-1,-1,-1
"15x15/2r/d",2,999,4,1,0,3447,3515,-1,1.3193,5.8397,-1,-1,-1
"15x15/2r/d",2,999,5,1,0,3447,3515,-1,1.3106,7.308,-1,-1,-1
"15x15/2r/d",3,42,1,1,1,2876,2876,1,1.0964,1.3272,0,0.6992,0.40678
"15x15/2r/d",3,123,1,1,1,2987,2987,1,1.2828,1.561,0,0.7158,0.488009
"15x15/2r/d",3,7,1,1,1,3151,3151,1,1.0961,1.3247,0,0.694,0.407044
"15x15/2r/d",3,2024,1,1,1,3282,3282,1,1.0934,1.321,0,0.6892,0.430654
"15x15/2r/d",3,999,1,1,1,3316,3316,1,1.2821,1.5072,0,0.7395,0.382161
"15x15/2r/d",5,42,1,1,1,2876,2876,1,1.2063,1.4589,0,0.7377,0.405081
"15x15/2r/d",5,123,1,1,1,2987,2987,1,1.1557,1.3927,0,0.7321,0.403662
"15x15/2r/d",5,7,1,1,1,3151,3151,1,1.2184,1.4463,0,0.7319,0.380635
"15x15/2r/d",5,2024,1,1,1,3282,3282,1,1.091,1.3205,0,0.6967,0.4128
"15x15/2r/d",5,999,1,1,1,3316,3316,1,1.1133,1.3424,0,0.6996,0.426543
"20x20/2r/d",1.2,42,1,1,0,6238,6522,-1,2.9809,3.4373,-1,-1,-1
"20x20/2r/d",1.2,42,2,1,0,6108,6522,-1,2.3332,6.028,-1,-1,-1
"20x20/2r/d",1.2,42,3,1,0,6238,6522,-1,2.12,8.416,-1,-1,-1
"20x20/2r/d",1.2,42,4,1,0,6108,6522,-1,2.2749,10.9483,-1,-1,-1
"20x20/2r/d",1.2,42,5,1,0,6238,6522,-1,2.2309,13.4496,-1,-1,-1
"20x20/2r/d",1.5,42,1,1,0,4990,5088,-1,4.7438,5.2552,-1,-1,-1
"20x20/2r/d",1.5,42,2,1,0,4909,5088,-1,6.0858,11.8162,-1,-1,-1
"20x20/2r/d",1.5,42,3,1,0,4990,5088,-1,5.237,17.6126,-1,-1,-1
"20x20/2r/d",1.5,42,4,1,0,4909,5088,-1,5.2995,23.3887,-1,-1,-1
"20x20/2r/d",1.5,42,5,1,0,4990,5088,-1,5.3096,29.2757,-1,-1,-1
"20x20/2r/d",1.5,123,1,1,0,4625,5258,-1,2.4013,2.9204,-1,-1,-1
"20x20/2r/d",1.5,123,2,1,0,4681,5258,-1,2.266,5.4652,-1,-1,-1
"20x20/2r/d",1.5,123,3,1,0,5066,5258,-1,3.2287,8.9643,-1,-1,-1
"20x20/2r/d",1.5,123,4,1,0,5111,5258,-1,4.2395,13.5435,-1,-1,-1
"20x20/2r/d",1.5,123,5,1,0,5111,5258,-1,3.7462,17.7023,-1,-1,-1
"20x20/2r/d",1.5,7,1,1,1,4673,4673,1,4.6433,5.1136,0,1.3756,1.39033
"20x20/2r/d",1.5,2024,1,1,0,5055,5186,-1,3.6362,4.081,-1,-1,-1
"20x20/2r/d",1.5,2024,2,1,0,5070,5186,-1,4.1927,8.6512,-1,-1,-1
"20x20/2r/d",1.5,2024,3,1,0,5053,5186,-1,5.2367,14.3056,-1,-1,-1
"20x20/2r/d",1.5,2024,4,1,0,5070,5186,-1,4.3501,19.173,-1,-1,-1
"20x20/2r/d",1.5,2024,5,1,0,5053,5186,-1,5.1625,24.7554,-1,-1,-1
"20x20/2r/d",1.5,999,1,1,0,5040,5492,-1,3.7139,4.1811,-1,-1,-1
"20x20/2r/d",1.5,999,2,1,0,5188,5492,-1,4.7362,9.4909,-1,-1,-1
"20x20/2r/d",1.5,999,3,1,0,5040,5492,-1,2.9878,12.9162,-1,-1,-1
"20x20/2r/d",1.5,999,4,1,0,5188,5492,-1,4.3566,17.5983,-1,-1,-1
"20x20/2r/d",1.5,999,5,1,0,5040,5492,-1,3.8415,21.8309,-1,-1,-1
"20x20/2r/d",2,42,1,1,0,4140,4163,-1,2.1384,2.5737,-1,-1,-1
"20x20/2r/d",2,42,2,1,0,4159,4163,-1,2.2796,5.1091,-1,-1,-1
"20x20/2r/d",2,42,3,1,0,4159,4163,-1,2.3481,7.7222,-1,-1,-1
"20x20/2r/d",2,42,4,1,0,4159,4163,-1,2.2102,10.1986,-1,-1,-1
"20x20/2r/d",2,42,5,1,1,4163,4163,1,2.2698,12.7309,0,1.3401,0.131739
"20x20/2r/d",2,123,1,1,0,4320,4338,-1,2.9027,3.3247,-1,-1,-1
"20x20/2r/d",2,123,2,1,0,4327,4338,-1,2.9401,6.5253,-1,-1,-1
"20x20/2r/d",2,123,3,1,0,4327,4338,-1,2.1858,8.9841,-1,-1,-1
"20x20/2r/d",2,123,4,1,1,4338,4338,1,2.1478,11.3962,0,1.3521,0.128315
"20x20/2r/d",2,7,1,1,0,4247,4259,-1,2.0695,2.5121,-1,-1,-1
"20x20/2r/d",2,7,2,1,0,4247,4259,-1,2.0752,4.8397,-1,-1,-1
"20x20/2r/d",2,7,3,1,1,4259,4259,1,2.1718,7.2633,0,1.385,0.206052
"20x20/2r/d",2,2024,1,1,0,4480,4524,-1,2.7516,3.2163,-1,-1,-1
"20x20/2r/d",2,2024,2,1,0,4509,4524,-1,3.2036,6.7472,-1,-1,-1
"20x20/2r/d",2,2024,3,1,0,4480,4524,-1,2.762,9.8639,-1,-1,-1
"20x20/2r/d",2,2024,4,1,0,4509,4524,-1,3.156,13.3351,-1,-1,-1
"20x20/2r/d",2,2024,5,1,0,4480,4524,-1,3.0924,16.7821,-1,-1,-1
"20x20/2r/d",2,999,1,1,1,3989,3989,1,2.1311,2.5651,0,1.3216,0.433581
"20x20/2r/d",3,42,1,1,1,4136,4136,1,2.1391,2.5727,0,1.3563,0.417409
"20x20/2r/d",3,123,1,1,1,4313,4313,1,2.0634,2.5016,0,1.3674,0.403102
"20x20/2r/d",3,7,1,1,1,4215,4215,1,2.777,3.3851,0,1.4906,0.391205
"20x20/2r/d",3,2024,1,1,1,4345,4345,1,3.4038,3.8621,0,1.4254,0.317106
"20x20/2r/d",3,999,1,1,1,3968,3968,1,2.1255,3.1344,0,1.6121,0.340082
"20x20/2r/d",5,42,1,1,1,4136,4136,1,2.2821,2.7419,0,1.4471,0.40191
"20x20/2r/d",5,123,1,1,1,4313,4313,1,2.3844,2.9905,0,1.4483,0.433946
"20x20/2r/d",5,7,1,1,1,4215,4215,1,2.3633,3.4749,0,1.4836,0.347061
"20x20/2r/d",5,2024,1,1,1,4345,4345,1,2.3494,2.833,0,1.3928,0.423659
"20x20/2r/d",5,999,1,1,1,3968,3968,1,2.2746,3.29,0,1.418,0.331733
"25x25/2r/d",1.5,42,1,1,0,6831,7031,-1,11.0115,11.9501,-1,-1,-1
"25x25/2r/d",1.5,42,2,1,0,6884,7031,-1,11.7487,24.6975,-1,-1,-1
"25x25/2r/d",1.5,42,3,1,0,6831,7031,-1,10.4284,36.2059,-1,-1,-1
"25x25/2r/d",1.5,42,4,1,0,6884,7031,-1,13.5204,50.9336,-1,-1,-1
"25x25/2r/d",1.5,42,5,1,0,6831,7031,-1,11.5344,64.1582,-1,-1,-1
"25x25/2r/d",1.5,123,1,1,0,5159,5421,-1,4.6788,5.5425,-1,-1,-1
"25x25/2r/d",1.5,123,2,1,0,5224,5421,-1,5.3476,11.4051,-1,-1,-1
"25x25/2r/d",1.5,123,3,1,0,5159,5421,-1,4.2175,16.1951,-1,-1,-1
"25x25/2r/d",1.5,123,4,1,0,5224,5421,-1,5.7287,22.4147,-1,-1,-1
"25x25/2r/d",1.5,123,5,1,0,5159,5421,-1,4.2669,27.2675,-1,-1,-1
"25x25/2r/d",1.5,7,1,1,0,5785,6049,-1,6.3499,7.293,-1,-1,-1
"25x25/2r/d",1.5,7,2,1,0,5794,6049,-1,6.558,14.4999,-1,-1,-1
"25x25/2r/d",1.5,7,3,1,0,5785,6049,-1,5.6666,20.8516,-1,-1,-1
"25x25/2r/d",1.5,7,4,1,0,5794,6049,-1,6.429,27.8929,-1,-1,-1
"25x25/2r/d",1.5,7,5,1,0,5785,6049,-1,5.6703,34.2073,-1,-1,-1
"25x25/2r/d",1.5,2024,1,1,0,6641,6754,-1,11.5348,12.506,-1,-1,-1
"25x25/2r/d",1.5,2024,2,1,0,6682,6754,-1,12.5047,26.0357,-1,-1,-1
"25x25/2r/d",1.5,2024,3,1,0,6641,6754,-1,11.5015,38.6141,-1,-1,-1
"25x25/2r/d",1.5,2024,4,1,0,6682,6754,-1,13.1838,53.1955,-1,-1,-1
"25x25/2r/d",1.5,2024,5,1,0,6641,6754,-1,11.7237,66.1132,-1,-1,-1
"25x25/2r/d",1.5,999,1,1,0,6870,7060,-1,13.7809,14.8353,-1,-1,-1
"25x25/2r/d",1.5,999,2,1,0,6936,7060,-1,15.4961,31.5385,-1,-1,-1
"25x25/2r/d",1.5,999,3,1,0,6841,7060,-1,16.748,49.6311,-1,-1,-1
"25x25/2r/d",1.5,999,4,1,0,6936,7060,-1,17.1252,68.1824,-1,-1,-1
"25x25/2r/d",1.5,999,5,1,0,6841,7060,-1,17.8752,87.9433,-1,-1,-1
"25x25/2r/d",2,42,1,1,0,5644,5773,-1,4.2648,5.0652,-1,-1,-1
"25x25/2r/d",2,42,2,1,0,5720,5773,-1,5.2332,10.8047,-1,-1,-1
"25x25/2r/d",2,42,3,1,0,5741,5773,-1,5.3697,16.7664,-1,-1,-1
"25x25/2r/d",2,42,4,1,0,5741,5773,-1,5.3061,22.7189,-1,-1,-1
"25x25/2r/d",2,42,5,1,1,5773,5773,1,5.8942,29.2092,0,2.1618,0.314762
"25x25/2r/d",2,123,1,1,0,4779,4780,-1,3.3431,4.0195,-1,-1,-1
"25x25/2r/d",2,123,2,1,0,4779,4780,-1,3.1854,7.6185,-1,-1,-1
"25x25/2r/d",2,123,3,1,0,4779,4780,-1,3.1783,11.1953,-1,-1,-1
"25x25/2r/d",2,123,4,1,0,4779,4780,-1,3.1612,14.7707,-1,-1,-1
"25x25/2r/d",2,123,5,1,1,4780,4780,1,3.7044,18.884,0,2.2006,0.121406
"25x25/2r/d",2,7,1,1,0,5012,5047,-1,3.3049,3.9894,-1,-1,-1
"25x25/2r/d",2,7,2,1,0,5012,5047,-1,3.1999,7.61,-1,-1,-1
"25x25/2r/d",2,7,3,1,0,5012,5047,-1,3.1842,11.1886,-1,-1,-1
"25x25/2r/d",2,7,4,1,0,5012,5047,-1,3.2313,14.8291,-1,-1,-1
"25x25/2r/d",2,7,5,1,0,5012,5047,-1,3.1373,18.3624,-1,-1,-1
"25x25/2r/d",2,2024,1,1,0,5592,5683,-1,3.57,4.2506,-1,-1,-1
"25x25/2r/d",2,2024,2,1,0,5630,5683,-1,4.1009,8.7871,-1,-1,-1
"25x25/2r/d",2,2024,3,1,0,5630,5683,-1,3.9485,13.2254,-1,-1,-1
"25x25/2r/d",2,2024,4,1,0,5630,5683,-1,3.8986,17.5995,-1,-1,-1
"25x25/2r/d",2,2024,5,1,1,5683,5683,1,4.5063,22.5778,0,2.1559,0.162329
"25x25/2r/d",2,999,1,1,0,4882,5079,-1,6.1839,7.3671,-1,-1,-1
"25x25/2r/d",2,999,2,1,0,5005,5079,-1,5.7864,13.9488,-1,-1,-1
"25x25/2r/d",2,999,3,1,1,5079,5079,1,5.2076,19.7004,0,2.233,0.263074
"25x25/2r/d",3,42,1,1,1,5470,5470,1,3.3389,4.0102,0,2.171,0.38431
"25x25/2r/d",3,123,1,1,1,4779,4779,1,3.5022,4.1887,0,2.174,0.37877
"25x25/2r/d",3,7,1,1,1,5012,5012,1,4.3498,5.0385,0,2.4688,0.336033
"25x25/2r/d",3,2024,1,1,1,5511,5511,1,3.6681,4.4497,0,2.4702,0.394066
"25x25/2r/d",3,999,1,1,1,4769,4769,1,3.7509,4.458,0,2.226,0.423968
"25x25/2r/d",5,42,1,1,1,5470,5470,1,3.4695,4.2952,0,2.2288,0.458599
"25x25/2r/d",5,123,1,1,1,4779,4779,1,3.283,4.0571,0,2.1803,0.442492
"25x25/2r/d",5,7,1,1,1,5012,5012,1,3.2776,4.001,0,2.1646,0.407584
"25x25/2r/d",5,2024,1,1,1,5511,5511,1,3.4049,4.0737,0,2.3023,0.382215
"25x25/2r/d",5,999,1,1,1,4769,4769,1,3.3623,4.0431,0,2.3769,0.382741
"30x30/2r/d",1.5,42,1,1,0,6260,6781,-1,6.2933,7.7745,-1,-1,-1
"30x30/2r/d",1.5,42,2,1,0,6572,6781,-1,10.2919,18.7798,-1,-1,-1
"30x30/2r/d",1.5,42,3,1,0,6458,6781,-1,9.9503,29.7469,-1,-1,-1
"30x30/2r/d",1.5,42,4,1,0,6572,6781,-1,9.9547,40.7392,-1,-1,-1
"30x30/2r/d",1.5,42,5,1,0,6458,6781,-1,9.8519,51.6068,-1,-1,-1
"30x30/2r/d",1.5,123,1,1,0,7492,7531,-1,26.5332,28.1775,-1,-1,-1
"30x30/2r/d",1.5,123,2,1,0,7527,7531,-1,26.3484,57.3059,-1,-1,-1
"30x30/2r/d",1.5,123,3,1,0,7492,7531,-1,22.7731,82.2876,-1,-1,-1
"30x30/2r/d",1.5,123,4,1,0,7527,7531,-1,25.9523,111.199,-1,-1,-1
"30x30/2r/d",1.5,123,5,1,0,7492,7531,-1,23.1769,136.67,-1,-1,-1
"30x30/2r/d",1.5,7,1,1,0,7301,7371,-1,15.3243,16.8634,-1,-1,-1
"30x30/2r/d",1.5,7,2,1,0,7335,7371,-1,15.7705,33.9892,-1,-1,-1
"30x30/2r/d",1.5,7,3,1,0,7301,7371,-1,15.7656,51.7021,-1,-1,-1
"30x30/2r/d",1.5,7,4,1,0,7335,7371,-1,15.3511,68.4177,-1,-1,-1
"30x30/2r/d",1.5,7,5,1,0,7301,7371,-1,14.5366,84.3317,-1,-1,-1
"30x30/2r/d",1.5,2024,1,1,0,7356,7529,-1,17.2663,18.8219,-1,-1,-1
"30x30/2r/d",1.5,2024,2,1,0,7451,7529,-1,22.8568,43.2502,-1,-1,-1
"30x30/2r/d",1.5,2024,3,1,0,7391,7529,-1,27.5943,72.9271,-1,-1,-1
"30x30/2r/d",1.5,2024,4,1,0,7451,7529,-1,23.6339,99.3194,-1,-1,-1
"30x30/2r/d",1.5,2024,5,1,0,7391,7529,-1,30.9783,133.785,-1,-1,-1
"30x30/2r/d",1.5,999,1,1,0,7125,7346,-1,14.5869,16.0931,-1,-1,-1
"30x30/2r/d",1.5,999,2,1,0,7212,7346,-1,16.2738,33.7518,-1,-1,-1
"30x30/2r/d",1.5,999,3,1,0,7024,7346,-1,15.1353,50.3175,-1,-1,-1
"30x30/2r/d",1.5,999,4,1,0,7212,7346,-1,16.6342,68.3497,-1,-1,-1
"30x30/2r/d",1.5,999,5,1,0,7024,7346,-1,15.0516,84.8906,-1,-1,-1
"30x30/2r/d",2,42,1,1,1,5507,5507,1,6.1005,7.2158,0,3.9604,0.377937
"30x30/2r/d",2,123,1,1,0,6153,6393,-1,6.2162,7.7351,-1,-1,-1
"30x30/2r/d",2,123,2,1,0,6284,6393,-1,7.3837,15.8576,-1,-1,-1
"30x30/2r/d",2,123,3,1,1,6393,6393,1,9.1926,25.8321,0,3.4447,0.417969
"30x30/2r/d",2,7,1,1,0,6536,6555,-1,4.8467,5.8473,-1,-1,-1
"30x30/2r/d",2,7,2,1,0,6536,6555,-1,4.7146,11.1679,-1,-1,-1
"30x30/2r/d",2,7,3,1,0,6536,6555,-1,4.8206,16.5833,-1,-1,-1
"30x30/2r/d",2,7,4,1,1,6555,6555,1,4.732,21.8967,0,3.6832,0.165118
"30x30/2r/d",2,2024,1,1,1,6343,6343,1,5.0404,6.0596,0,3.428,0.389445
"30x30/2r/d",2,999,1,1,0,6343,6347,-1,5.6009,6.6289,-1,-1,-1
"30x30/2r/d",2,999,2,1,1,6347,6347,1,5.889,13.1904,0,3.3537,0.337419
"30x30/2r/d",3,42,1,1,1,5507,5507,1,5.0719,6.1074,0,3.5236,0.41573
"30x30/2r/d",3,123,1,1,1,6098,6098,1,4.8642,5.8596,0,3.6089,0.385658
"30x30/2r/d",3,7,1,1,1,6536,6536,1,5.1707,6.1695,0,3.2769,0.404101
"30x30/2r/d",3,2024,1,1,1,6343,6343,1,5.2322,6.3343,0,3.7643,0.366566
"30x30/2r/d",3,999,1,1,1,6274,6274,1,5.2737,6.46,0,3.4424,0.398964
"30x30/2r/d",5,42,1,1,1,5507,5507,1,4.6771,5.6573,0,3.5364,0.38001
"30x30/2r/d",5,123,1,1,1,6098,6098,1,5.319,6.3079,0,3.3423,0.400365
"30x30/2r/d",5,7,1,1,1,6536,6536,1,4.7883,5.798,0,3.4334,0.396993
"30x30/2r/d",5,2024,1,1,1,6343,6343,1,6.3572,7.3935,0,3.3873,0.36399
"30x30/2r/d",5,999,1,1,1,6274,6274,1,4.902,5.9436,0,3.6054,0.390983
"15x15/3r",1.2,7,1,1,0,5597,5693,-1,1.0153,1.2541,-1,-1,-1
"15x15/3r",1.2,7,2,1,0,5646,5693,-1,1.1306,2.5147,-1,-1,-1
"15x15/3r",1.2,7,3,1,0,5597,5693,-1,1.102,3.7559,-1,-1,-1
"15x15/3r",1.2,7,4,1,0,5646,5693,-1,1.1712,5.0572,-1,-1,-1
"15x15/3r",1.2,7,5,1,0,5597,5693,-1,0.9909,6.1877,-1,-1,-1
"15x15/3r",1.5,42,1,1,0,3747,4177,-1,1.0988,1.7716,-1,-1,-1
"15x15/3r",1.5,42,2,1,0,3975,4177,-1,1.6742,3.5851,-1,-1,-1
"15x15/3r",1.5,42,3,1,0,3889,4177,-1,1.2289,4.9895,-1,-1,-1
"15x15/3r",1.5,42,4,1,0,4020,4177,-1,1.6313,6.7693,-1,-1,-1
"15x15/3r",1.5,42,5,1,0,3927,4177,-1,1.4251,8.3721,-1,-1,-1
"15x15/3r",1.5,123,1,1,0,4007,4205,-1,1.1111,1.3423,-1,-1,-1
"15x15/3r",1.5,123,2,1,0,4155,4205,-1,1.3671,2.8491,-1,-1,-1
"15x15/3r",1.5,123,3,1,0,4165,4205,-1,1.4408,4.4485,-1,-1,-1
"15x15/3r",1.5,123,4,1,1,4205,4205,1,2.0312,6.6452,0,0.8254,0.245442
"15x15/3r",1.5,7,1,1,0,4238,4371,-1,1.1451,1.3777,-1,-1,-1
"15x15/3r",1.5,7,2,1,0,4238,4371,-1,1.1181,2.6365,-1,-1,-1
"15x15/3r",1.5,7,3,1,0,4316,4371,-1,1.2807,4.0564,-1,-1,-1
"15x15/3r",1.5,7,4,1,0,4326,4371,-1,1.266,5.4728,-1,-1,-1
"15x15/3r",1.5,7,5,1,0,4326,4371,-1,1.2554,6.8808,-1,-1,-1
"15x15/3r",1.5,2024,1,1,0,3845,4091,-1,1.1804,1.4369,-1,-1,-1
"15x15/3r",1.5,2024,2,1,0,3943,4091,-1,1.2003,2.7793,-1,-1,-1
"15x15/3r",1.5,2024,3,1,0,4024,4091,-1,1.433,4.3651,-1,-1,-1
"15x15/3r",1.5,2024,4,1,1,4091,4091,1,1.5616,6.0855,0,0.8618,0.275776
"15x15/3r",1.5,999,1,1,0,3949,4168,-1,1.0118,1.2511,-1,-1,-1
"15x15/3r",1.5,999,2,1,0,3949,4168,-1,1.0078,2.394,-1,-1,-1
"15x15/3r",1.5,999,3,1,0,3949,4168,-1,1.1201,3.8108,-1,-1,-1
"15x15/3r",1.5,999,4,1,0,4075,4168,-1,1.1996,5.1391,-1,-1,-1
"15x15/3r",1.5,999,5,1,0,4075,4168,-1,1.1809,6.4643,-1,-1,-1
"15x15/3r",2,42,1,1,1,3411,3411,1,1.0136,1.653,0,0.8583,0.3849
"15x15/3r",2,123,1,1,1,3871,3871,1,0.9799,1.2049,0,1.0555,0.419041
"15x15/3r",2,7,1,1,1,4202,4202,1,1.0557,1.2872,0,0.8538,0.49192
"15x15/3r",2,2024,1,1,0,3546,3617,-1,1.0211,1.2555,-1,-1,-1
"15x15/3r",2,2024,2,1,0,3546,3617,-1,1.0102,2.395,-1,-1,-1
"15x15/3r",2,2024,3,1,0,3546,3617,-1,1.0093,3.5353,-1,-1,-1
"15x15/3r",2,2024,4,1,0,3546,3617,-1,1.0088,4.6757,-1,-1,-1
"15x15/3r",2,2024,5,1,1,3617,3617,1,1.0924,5.8997,0,0.8431,0.153319
"15x15/3r",2,999,1,1,1,3928,3928,1,1.0013,1.2337,0,0.8608,0.481308
"15x15/3r",3,42,1,1,1,3411,3411,1,1.0113,1.6531,0,0.8343,0.409021
"15x15/3r",3,123,1,1,1,3871,3871,1,1.2804,1.5033,0,0.8636,0.394186
"15x15/3r",3,7,1,1,1,4202,4202,1,1.1096,1.3634,0,0.8819,0.50167
"15x15/3r",3,2024,1,1,1,3546,3546,1,1.6435,1.9062,0,1.7752,0.26824
"15x15/3r",3,999,1,1,1,3928,3928,1,1.7407,3.1607,0,1.4204,0.355046
"15x15/3r",5,42,1,1,1,3411,3411,1,1.5685,2.2143,0,0.9286,0.314773
"15x15/3r",5,123,1,1,1,3871,3871,1,1.0139,1.2527,0,0.8552,0.473362
"15x15/3r",5,7,1,1,1,4202,4202,1,1.0682,1.304,0,0.8558,0.506112
"15x15/3r",5,2024,1,1,1,3546,3546,1,1.1086,1.3683,0,0.9091,0.526478
"15x15/3r",5,999,1,1,1,3928,3928,1,1.0692,1.3163,0,0.8918,0.478783
"20x20/3r",1.5,42,1,1,0,5404,5631,-1,3.1555,4.213,-1,-1,-1
"20x20/3r",1.5,42,2,1,0,5459,5631,-1,3.3712,7.9144,-1,-1,-1
"20x20/3r",1.5,42,3,1,0,5536,5631,-1,3.948,12.2213,-1,-1,-1
"20x20/3r",1.5,42,4,1,0,5576,5631,-1,4.5796,17.2143,-1,-1,-1
"20x20/3r",1.5,42,5,1,0,5484,5631,-1,4.5267,22.597,-1,-1,-1
"20x20/3r",1.5,123,1,1,0,4840,5394,-1,2.0717,2.5826,-1,-1,-1
"20x20/3r",1.5,123,2,1,0,4960,5394,-1,2.0675,4.8951,-1,-1,-1
"20x20/3r",1.5,123,3,1,0,5048,5394,-1,2.0164,7.1885,-1,-1,-1
"20x20/3r",1.5,123,4,1,0,5267,5394,-1,2.0954,9.5397,-1,-1,-1
"20x20/3r",1.5,123,5,1,0,5267,5394,-1,2.4459,12.2419,-1,-1,-1
"20x20/3r",1.5,7,1,1,0,5868,5993,-1,4.4494,4.9001,-1,-1,-1
"20x20/3r",1.5,7,2,1,0,5815,5993,-1,3.4044,8.7477,-1,-1,-1
"20x20/3r",1.5,7,3,1,0,5868,5993,-1,4.6577,13.7674,-1,-1,-1
"20x20/3r",1.5,7,4,1,0,5815,5993,-1,3.5739,17.794,-1,-1,-1
"20x20/3r",1.5,7,5,1,0,5868,5993,-1,4.5839,22.8189,-1,-1,-1
"20x20/3r",1.5,2024,1,1,0,5634,5768,-1,2.0695,2.5195,-1,-1,-1
"20x20/3r",1.5,2024,2,1,1,5768,5768,1,2.708,5.4815,0,1.6565,0.553937
"20x20/3r",1.5,999,1,1,0,5170,5191,-1,1.9945,2.4479,-1,-1,-1
"20x20/3r",1.5,999,2,1,0,5170,5191,-1,2.0007,4.7032,-1,-1,-1
"20x20/3r",1.5,999,3,1,1,5191,5191,1,2.1347,7.0829,0,1.5873,0.271585
"20x20/3r",2,42,1,1,1,5008,5008,1,1.8545,2.3196,0,1.6107,0.452561
"20x20/3r",2,123,1,1,0,4712,4718,-1,1.7631,2.1992,-1,-1,-1
"20x20/3r",2,123,2,1,0,4712,4718,-1,1.7636,4.1873,-1,-1,-1
"20x20/3r",2,123,3,1,0,4712,4718,-1,1.8299,6.2435,-1,-1,-1
"20x20/3r",2,123,4,1,0,4712,4718,-1,1.7761,8.2633,-1,-1,-1
"20x20/3r",2,123,5,1,0,4712,4718,-1,1.754,10.2476,-1,-1,-1
"20x20/3r",2,7,1,1,1,5355,5355,1,1.8996,2.3955,0,1.5701,0.463587
"20x20/3r",2,2024,1,1,1,5406,5406,1,2.3292,2.9085,0,1.6076,0.397179
"20x20/3r",2,999,1,1,1,5025,5025,1,1.8835,2.3341,0,1.7875,0.444221
"20x20/3r",3,42,1,1,1,5008,5008,1,1.8473,2.2913,0,1.5943,0.483941
"20x20/3r",3,123,1,1,1,4712,4712,1,1.9961,2.4651,0,1.5829,0.46045
"20x20/3r",3,7,1,1,1,5355,5355,1,1.7962,2.2185,0,1.6488,0.457477
"20x20/3r",3,2024,1,1,1,5406,5406,1,1.8585,2.2894,0,1.5692,0.490178
"20x20/3r",3,999,1,1,1,5025,5025,1,1.9847,2.4105,0,1.6791,0.440874
"20x20/3r",5,42,1,1,1,5008,5008,1,1.8264,2.2699,0,1.5889,0.468021
"20x20/3r",5,123,1,1,1,4712,4712,1,1.8133,2.247,0,1.6034,0.477509
"20x20/3r",5,7,1,1,1,5355,5355,1,1.7362,2.1596,0,1.7164,0.446362
"20x20/3r",5,2024,1,1,1,5406,5406,1,1.7725,2.2043,0,1.5592,0.475037
"20x20/3r",5,999,1,1,1,5025,5025,1,1.8566,2.3013,0,1.581,0.545115
"25x25/3r",1.5,42,1,1,0,6006,6182,-1,3.2589,3.9531,-1,-1,-1
"25x25/3r",1.5,42,2,1,0,6021,6182,-1,3.9058,8.271,-1,-1,-1
